DNA_REPAIR,EVADE_GROWTH_SUPPRESSOR,HORMONE_SIGNALING,IMMUNE,INFLAMMATION,METABOLISM,METASTASIS,PLASTICITY,PROLIFERATION,RESIST_CELL_DEATH,VASCULATOR
HALLMARK_DNA_REPAIR,HALLMARK_G2M_CHECKPOINT,HALLMARK_ANDROGEN_RESPONSE,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_UP,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_APOPTOSIS,HALLMARK_ANGIOGENESIS
KEGG_BASE_EXCISION_REPAIR,HALLMARK_P53_PATHWAY,HALLMARK_ESTROGEN_RESPONSE_EARLY,GOLDRATH_NAIVE_VS_EFF_CD8_TCELL_DN,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_MTORC1_SIGNALING,KEGG_APOPTOSIS,KEGG_NOTCH_SIGNALING_PATHWAY
NA,KEGG_CELL_CYCLE,HALLMARK_ESTROGEN_RESPONSE_LATE,GSE10239_NAIVE_VS_DAY4.5_EFF_CD8_TCELL_DN,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_GLYCOLYSIS,KEGG_HEDGEHOG_SIGNALING_PATHWAY,KEGG_WNT_SIGNALING_PATHWAY,HALLMARK_TGF_BETA_SIGNALING,REACTOME_ACTIVATION_OF_CASPASES_THROUGH_APOPTOSOME_MEDIATED_CLEAVAGE,KEGG_VEGF_SIGNALING_PATHWAY
KEGG_DNA_REPLICATION,KEGG_P53_SIGNALING_PATHWAY,KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,GSE10239_NAIVE_VS_KLRG1HIGH_EFF_CD8_TCELL_DN,HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_HEME_METABOLISM,KEGG_TGF_BETA_SIGNALING_PATHWAY,REACTOME_BETA_CATENIN_INDEPENDENT_WNT_SIGNALING,HALLMARK_PI3K_AKT_MTOR_SIGNALING,REACTOME_APOPTOSIS,REACTOME_ACTIVATED_NOTCH1_TRANSMITS_SIGNAL_TO_THE_NUCLEUS
KEGG_HOMOLOGOUS_RECOMBINATION,KEGG_REGULATION_OF_AUTOPHAGY,REACTOME_ESTROGEN_BIOSYNTHESIS,GSE10273_LOW_IL7_VS_HIGH_IL7_AND_IRF4_IN_IRF4_8_NULL_PRE_BCELL_UP,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_XENOBIOTIC_METABOLISM,REACTOME_DOWNREGULATION_OF_TGF_BETA_RECEPTOR_SIGNALING,REACTOME_NEGATIVE_REGULATION_OF_TCF_DEPENDENT_SIGNALING_BY_WNT_LIGAND_ANTAGONISTS,HALLMARK_KRAS_SIGNALING_DN,REACTOME_APOPTOSIS_INDUCED_DNA_FRAGMENTATION,REACTOME_FBXW7_MUTANTS_AND_NOTCH1_IN_CANCER
KEGG_MISMATCH_REPAIR,REACTOME_PI5P_REGULATES_TP53_ACETYLATION,REACTOME_ESTROGEN_DEPENDENT_GENE_EXPRESSION,GSE11386_NAIVE_VS_MEMORY_BCELL_UP,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX,REACTOME_REPRESSION_OF_WNT_TARGET_GENES,HALLMARK_MYC_TARGETS_V2,REACTOME_APOPTOTIC_CLEAVAGE_OF_CELL_ADHESION_PROTEINS,REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING
KEGG_NUCLEOTIDE_EXCISION_REPAIR,REACTOME_REGULATION_OF_TP53_ACTIVITY,REACTOME_ESTROGEN_DEPENDENT_NUCLEAR_EVENTS_DOWNSTREAM_OF_ESR_MEMBRANE_SIGNALING,GSE11961_UNSTIM_VS_ANTI_IGM_AND_CD40_STIM_6H_FOLLICULAR_BCELL_UP,KEGG_CHEMOKINE_SIGNALING_PATHWAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX_IN_CANCER,REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_WNT_SIGNALING,HALLMARK_MYC_TARGETS_V1,REACTOME_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS,REACTOME_NONCANONICAL_ACTIVATION_OF_NOTCH3
REACTOME_DISEASES_OF_DNA_REPAIR,REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_ACETYLATION,REACTOME_ESTROGEN_STIMULATED_SIGNALING_THROUGH_PRKCZ,GSE12845_IGD_POS_BLOOD_VS_PRE_GC_TONSIL_BCELL_DN,KEGG_JAK_STAT_SIGNALING_PATHWAY,KEGG_OXIDATIVE_PHOSPHORYLATION,REACTOME_TGF_BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS,REACTOME_RUNX3_REGULATES_WNT_SIGNALING,HALLMARK_E2F_TARGETS,REACTOME_APOPTOTIC_EXECUTION_PHASE,REACTOME_NOTCH_HLH_TRANSCRIPTION_PATHWAY
REACTOME_DNA_REPAIR,REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_ASSOCIATION_WITH_CO_FACTORS,REACTOME_EXTRA_NUCLEAR_ESTROGEN_SIGNALING,GSE12963_ENV_NEF_VS_ENV_NEF_AND_VPR_DEFICIENT_HIV1_INF_CD4_TCELL_DN,KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,KEGG_PENTOSE_PHOSPHATE_PATHWAY,REACTOME_TGF_BETA_RECEPTOR_SIGNALING_IN_EMT_EPITHELIAL_TO_MESENCHYMAL_TRANSITION,REACTOME_SIGNALING_BY_WNT,KEGG_ERBB_SIGNALING_PATHWAY,REACTOME_APOPTOTIC_FACTOR_MEDIATED_RESPONSE,REACTOME_NOTCH1_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION
REACTOME_GAP_FILLING_DNA_REPAIR_SYNTHESIS_AND_LIGATION_IN_GG_NER,REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_METHYLATION,REACTOME_RUNX1_REGULATES_ESTROGEN_RECEPTOR_MEDIATED_TRANSCRIPTION,GSE13547_2H_VS_12_H_ANTI_IGM_STIM_BCELL_DN,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG_CITRATE_CYCLE_TCA_CYCLE,REACTOME_HEDGEHOG_LIGAND_BIOGENESIS,REACTOME_SIGNALING_BY_WNT_IN_CANCER,KEGG_MAPK_SIGNALING_PATHWAY,REACTOME_BH3_ONLY_PROTEINS_ASSOCIATE_WITH_AND_INACTIVATE_ANTI_APOPTOTIC_BCL_2_MEMBERS,REACTOME_NOTCH2_ACTIVATION_AND_TRANSMISSION_OF_SIGNAL_TO_THE_NUCLEUS
